日期,天气状况（白天/夜晚）,气温,风力风向（白天/夜晚）
2018年03月17日,"小雨/小雨","17℃/13℃","无持续风向<3级/无持续风向<3级"
2018年03月18日,"阵雨/阵雨","16℃/12℃","无持续风向<3级/无持续风向<3级"
2018年03月19日,"多云/多云","21℃/12℃","无持续风向<3级/无持续风向<3级"
2018年03月20日,"多云/阴","19℃/12℃","无持续风向<3级/无持续风向<3级"
2018年03月21日,"多云/多云","18℃/11℃","无持续风向<3级/无持续风向<3级"
2018年03月22日,"多云/多云","24℃/12℃","无持续风向<3级/无持续风向<3级"
2018年03月23日,"小雨/阴","21℃/14℃","无持续风向<3级/无持续风向<3级"
2018年03月24日,"小雨/晴","20℃/13℃","无持续风向<3级/无持续风向<3级"
2018年03月25日,"多云/多云","21℃/13℃","无持续风向<3级/无持续风向<3级"
2018年03月26日,"多云/多云","24℃/14℃","无持续风向<3级/无持续风向<3级"
2018年03月27日,"多云/多云","24℃/13℃","无持续风向<3级/无持续风向<3级"
2018年03月28日,"多云/多云","25℃/14℃","无持续风向<3级/无持续风向<3级"
2018年03月29日,"多云/小雨","26℃/14℃","无持续风向<3级/无持续风向<3级"
2018年03月30日,"小雨/小雨","23℃/16℃","无持续风向<3级/无持续风向<3级"
2018年03月31日,"小雨/多云","21℃/13℃","无持续风向<3级/无持续风向<3级"
2018年04月01日,"晴/晴","27℃/13℃","无持续风向<3级/无持续风向<3级"
2018年04月02日,"晴/晴","29℃/14℃","无持续风向<3级/无持续风向<3级"
2018年04月03日,"晴/晴","28℃/20℃","无持续风向<3级/无持续风向<3级"
2018年04月04日,"多云/小雨","30℃/14℃","无持续风向<3级/无持续风向<3级"
2018年04月05日,"多云/阴","22℃/7℃","无持续风向<3级/无持续风向<3级"
2018年04月06日,"多云/晴","16℃/6℃","无持续风向<3级/无持续风向<3级"
2018年04月07日,"晴/晴","21℃/10℃","无持续风向<3级/无持续风向<3级"
2018年04月08日,"晴/晴","24℃/13℃","无持续风向<3级/无持续风向<3级"
2018年04月09日,"晴/多云","27℃/14℃","无持续风向<3级/无持续风向<3级"
2018年04月10日,"多云/阴","28℃/18℃","无持续风向<3级/无持续风向<3级"
2018年04月11日,"阴/小雨","28℃/19℃","无持续风向<3级/无持续风向<3级"
2018年04月12日,"小雨/小雨","25℃/15℃","微风<3级/微风<3级"
2018年04月13日,"小雨/阴","19℃/10℃","无持续风向<3级/无持续风向<3级"
2018年04月14日,"多云/阴","21℃/10℃","微风<3级/微风<3级"
2018年04月15日,"多云/多云","21℃/10℃","无持续风向<3级/无持续风向<3级"
2018年04月16日,"晴/多云","26℃/12℃","无持续风向<3级/无持续风向<3级"
2018年04月17日,"多云/多云","27℃/15℃","微风<3级/微风<3级"
2018年04月18日,"多云/阴","30℃/18℃","无持续风向<3级/无持续风向<3级"
2018年04月19日,"小雨/小雨","26℃/18℃","无持续风向<3级/无持续风向<3级"
2018年04月20日,"多云/阴","27℃/19℃","无持续风向<3级/无持续风向<3级"
2018年04月21日,"多云/阴","29℃/20℃","无持续风向<3级/无持续风向<3级"
2018年04月22日,"多云/小雨","30℃/20℃","无持续风向<3级/无持续风向<3级"
2018年04月23日,"小雨/小雨","20℃/17℃","无持续风向<3级/无持续风向<3级"
2018年04月24日,"小雨/小雨","20℃/15℃","无持续风向<3级/无持续风向<3级"
2018年04月25日,"多云/阴","24℃/14℃","无持续风向<3级/无持续风向<3级"
2018年04月26日,"多云/多云","26℃/16℃","无持续风向<3级/无持续风向<3级"
2018年04月27日,"多云/多云","28℃/17℃","无持续风向<3级/无持续风向<3级"
2018年04月28日,"多云/多云","27℃/16℃","微风<3级/微风<3级"
2018年04月29日,"晴/多云","31℃/18℃","微风<3级/微风<3级"
2018年04月30日,"多云/阴","30℃/20℃","无持续风向<3级/无持续风向<3级"
2018年05月01日,"多云/阴","30℃/20℃","无持续风向<3级/无持续风向<3级"
2018年05月02日,"多云/多云","29℃/18℃","无持续风向<3级/无持续风向<3级"
2018年05月03日,"小雨/中雨","26℃/18℃","无持续风向<3级/无持续风向<3级"
2018年05月04日,"小雨/小雨","24℃/18℃","无持续风向<3级/无持续风向<3级"
2018年05月05日,"小雨/小雨","25℃/16℃","无持续风向<3级/无持续风向<3级"
2018年05月06日,"多云/多云","28℃/15℃","无持续风向<3级/无持续风向<3级"
2018年05月07日,"多云/多云","26℃/19℃","无持续风向<3级/无持续风向<3级"
2018年05月08日,"小雨/中雨","24℃/18℃","无持续风向<3级/无持续风向<3级"
2018年05月09日,"小雨/小雨","18℃/15℃","无持续风向<3级/无持续风向<3级"
2018年05月10日,"小雨/小雨","17℃/16℃","无持续风向<3级/无持续风向<3级"
2018年05月11日,"多云/多云","25℃/16℃","无持续风向<3级/无持续风向<3级"
2018年05月12日,"多云/多云","31℃/16℃","无持续风向<3级/无持续风向<3级"
2018年05月13日,"多云/多云","31℃/18℃","无持续风向<3级/无持续风向<3级"
2018年05月14日,"晴/多云","31℃/19℃","无持续风向<3级/无持续风向<3级"
2018年05月15日,"晴/多云","32℃/21℃","无持续风向<3级/无持续风向<3级"
2018年05月16日,"多云/小雨","34℃/23℃","无持续风向<3级/无持续风向<3级"
2018年05月17日,"小雨/阵雨","31℃/21℃","微风<3级/微风<3级"
2018年05月18日,"阵雨/小雨","29℃/22℃","无持续风向<3级/无持续风向<3级"
2018年05月19日,"阵雨/小雨","29℃/22℃","无持续风向<3级/无持续风向<3级"
2018年05月20日,"阵雨/小雨","29℃/22℃","微风<3级/微风<3级"
2018年05月21日,"小雨/小雨","26℃/20℃","微风<3级/微风<3级"
2018年05月22日,"多云/多云","29℃/18℃","微风<3级/微风<3级"
2018年05月23日,"多云/阴","24℃/14℃","无持续风向微风/无持续风向微风"
2018年05月24日,"多云/晴","26℃/19℃","无持续风向1-2级/无持续风向1-2级"
2018年05月25日,"多云/小雨","30℃/17℃","无持续风向1-2级/无持续风向1-2级"
2018年05月26日,"阴/阴","24℃/17℃","无持续风向1-2级/无持续风向1-2级"
2018年05月27日,"多云/多云","27℃/15℃","无持续风向1-2级/无持续风向1-2级"
2018年05月28日,"多云/阴","29℃/17℃","无持续风向<3级/无持续风向<3级"
2018年05月29日,"多云/小雨","30℃/20℃","无持续风向<3级/无持续风向<3级"
2018年05月30日,"多云/阴","29℃/20℃","无持续风向<3级/无持续风向<3级"
2018年05月31日,"多云/阴","28℃/18℃","无持续风向1-2级/无持续风向1-2级"
2018年06月01日,"多云/阴","27℃/20℃","微风<3级/微风<3级"
2018年06月02日,"多云/阴","28℃/21℃","微风<3级/微风<3级"
2018年06月03日,"小雨/小雨","26℃/19℃","微风<3级/微风<3级"
2018年06月04日,"多云/多云","28℃/19℃","无持续风向1-2级/无持续风向1-2级"
2018年06月05日,"晴/晴","32℃/20℃","无持续风向1-2级/无持续风向1-2级"
2018年06月06日,"多云/多云","33℃/22℃","无持续风向1-2级/无持续风向1-2级"
2018年06月07日,"多云/小雨","32℃/17℃","无持续风向1-2级/无持续风向1-2级"
2018年06月08日,"阵雨/晴","29℃/17℃","无持续风向1-2级/无持续风向1-2级"
2018年06月09日,"阵雨/多云","29℃/18℃","无持续风向1-2级/无持续风向1-2级"
2018年06月10日,"晴/多云","31℃/20℃","无持续风向1-2级/无持续风向1-2级"
2018年06月11日,"中雨/多云","23℃/20℃","无持续风向1-2级/无持续风向1-2级"
2018年06月12日,"多云/多云","29℃/21℃","无持续风向<3级/无持续风向<3级"
2018年06月13日,"多云/多云","31℃/22℃","无持续风向<3级/无持续风向<3级"
2018年06月14日,"多云/阴","31℃/21℃","无持续风向<3级/无持续风向<3级"
2018年06月15日,"阴/小雨","27℃/21℃","无持续风向<3级/无持续风向<3级"
2018年06月16日,"小雨/小雨","23℃/18℃","无持续风向1-2级/无持续风向1-2级"
2018年06月17日,"小雨/小雨","26℃/20℃","无持续风向<3级/无持续风向<3级"
2018年06月18日,"晴/晴","30℃/22℃","无持续风向<3级/无持续风向<3级"
2018年06月19日,"多云/小雨","31℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年06月20日,"多云/小雨","30℃/23℃","微风<3级/微风<3级"
2018年06月21日,"小雨/小雨","29℃/23℃","无持续风向<3级/无持续风向<3级"
2018年06月22日,"多云/小雨","30℃/24℃","无持续风向<3级/无持续风向<3级"
2018年06月23日,"阵雨/大雨","30℃/24℃","无持续风向<3级/无持续风向<3级"
2018年06月24日,"中雨/大雨","28℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年06月25日,"中雨/大雨","28℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年06月26日,"小雨/小雨","29℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年06月27日,"小雨/中雨","29℃/22℃","无持续风向1-2级/无持续风向1-2级"
2018年06月28日,"阵雨/中雨","30℃/24℃","无持续风向<3级/无持续风向<3级"
2018年06月29日,"中雨/中雨","30℃/24℃","无持续风向<3级/无持续风向<3级"
2018年06月30日,"阵雨/中雨","30℃/25℃","无持续风向<3级/无持续风向<3级"
2018年07月01日,"中雨/大雨","30℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年07月02日,"大雨/小雨","26℃/22℃","无持续风向<3级/无持续风向<3级"
2018年07月03日,"小雨/小雨","26℃/22℃","无持续风向1-2级/无持续风向1-2级"
2018年07月04日,"小雨/阴","30℃/23℃","无持续风向<3级/无持续风向<3级"
2018年07月05日,"多云/阴","32℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年07月06日,"阴/小雨","32℃/24℃","无持续风向<3级/无持续风向<3级"
2018年07月07日,"阴/阴","33℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年07月08日,"小雨/中雨","28℃/21℃","无持续风向1-2级/无持续风向1-2级"
2018年07月09日,"中雨/暴雨","24℃/23℃","无持续风向<3级/无持续风向<3级"
2018年07月10日,"中雨/大雨","27℃/22℃","无持续风向<3级/无持续风向<3级"
2018年07月11日,"小雨/阴","27℃/24℃","无持续风向<3级/无持续风向<3级"
2018年07月12日,"多云/阴","30℃/23℃","无持续风向<3级/无持续风向<3级"
2018年07月13日,"阵雨/小雨","30℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年07月14日,"中雨/大雨","30℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年07月15日,"中雨/中雨","31℃/24℃","无持续风向<3级/无持续风向<3级"
2018年07月16日,"小雨/大雨","29℃/23℃","无持续风向<3级/无持续风向<3级"
2018年07月17日,"阵雨/小雨","31℃/22℃","无持续风向1-2级/无持续风向1-2级"
2018年07月18日,"小雨/小雨","34℃/25℃","无持续风向<3级/无持续风向<3级"
2018年07月19日,"多云/小雨","34℃/25℃","无持续风向1-2级/无持续风向1-2级"
2018年07月20日,"多云/多云","34℃/26℃","无持续风向<3级/无持续风向<3级"
2018年07月21日,"雷阵雨/中雨","35℃/25℃","无持续风向1-2级/无持续风向1-2级"
2018年07月22日,"晴/阵雨","34℃/25℃","无持续风向1-2级/无持续风向1-2级"
2018年07月23日,"多云/多云","35℃/26℃","无持续风向<3级/无持续风向<3级"
2018年07月24日,"阵雨/多云","34℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年07月25日,"雷阵雨/阵雨","34℃/24℃","无持续风向1-2级/无持续风向1-2级"
2018年07月26日,"阵雨/中雨","33℃/24℃","无持续风向<3级/无持续风向<3级"
2018年07月27日,"中雨/小雨","31℃/24℃","无持续风向1-2级/无持续风向1-2级"
2018年07月28日,"阵雨/小雨","31℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年07月29日,"雷阵雨/中雨","32℃/24℃","无持续风向<3级/无持续风向<3级"
2018年07月30日,"小雨/小雨","31℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年07月31日,"中雨/小雨","29℃/23℃","无持续风向<3级/无持续风向<3级"
2018年08月01日,"小雨/暴雨","31℃/23℃","无持续风向<3级/无持续风向<3级"
2018年08月02日,"中雨/阵雨","28℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年08月03日,"小雨/阵雨","32℃/24℃","无持续风向<3级/无持续风向<3级"
2018年08月04日,"阵雨/晴","33℃/24℃","无持续风向1-2级/无持续风向1-2级"
2018年08月05日,"阵雨/多云","34℃/24℃","无持续风向1-2级/无持续风向1-2级"
2018年08月06日,"雷阵雨/阵雨","34℃/24℃","无持续风向<3级/无持续风向<3级"
2018年08月07日,"阵雨/小雨","34℃/24℃","无持续风向1-2级/无持续风向1-2级"
2018年08月08日,"阵雨/小雨","34℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年08月09日,"阵雨/小雨","32℃/24℃","无持续风向<3级/无持续风向<3级"
2018年08月10日,"阵雨/小雨","33℃/24℃","无持续风向<3级/无持续风向<3级"
2018年08月11日,"阵雨/小雨","32℃/23℃","无持续风向1-2级/无持续风向1-2级"
2018年08月12日,"阵雨/阵雨","34℃/24℃","无持续风向<3级/无持续风向<3级"
2018年08月13日,"晴/多云","33℃/22℃","无持续风向1-2级/无持续风向1-2级"
2018年08月14日,"晴/晴","34℃/24℃","无持续风向1-2级/无持续风向1-2级"
2018年08月15日,"晴/晴","36℃/26℃","无持续风向<3级/无持续风向<3级"
