年月,日,天气白天,天气夜晚,风力白天,风向夜晚,最高温度,最低温度
201707.0,9.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,32.0,22.0
201707.0,10.0,"晴",晴,"微风<3级",微风<3级,33.0,24.0
201707.0,11.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,35.0,25.0
201707.0,12.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,34.0,23.0
201707.0,13.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201707.0,14.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,24.0
201707.0,15.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201707.0,16.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201707.0,17.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,31.0,24.0
201707.0,18.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,30.0,24.0
201707.0,19.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,24.0
201707.0,20.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,32.0,25.0
201707.0,21.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,31.0,25.0
201707.0,22.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,24.0
201707.0,23.0,"阵雨",多云,"无持续风向≤3级",无持续风向≤3级,33.0,23.0
201707.0,24.0,"阵雨",小雨,"无持续风向≤3级",无持续风向≤3级,34.0,24.0
201707.0,25.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201707.0,26.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,32.0,25.0
201707.0,27.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,35.0,25.0
201707.0,28.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,34.0,25.0
201707.0,29.0,"晴",小雨,"无持续风向≤3级",无持续风向≤3级,36.0,24.0
201707.0,30.0,"晴",阵雨,"无持续风向≤3级",无持续风向≤3级,33.0,25.0
201707.0,31.0,"阵雨",阴,"无持续风向≤3级",无持续风向≤3级,33.0,25.0
201708.0,1.0,"阵雨",多云,"无持续风向≤3级",无持续风向≤3级,33.0,26.0
201708.0,2.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,36.0,25.0
201708.0,3.0,"多云",阵雨,"无持续风向≤3级",无持续风向≤3级,35.0,27.0
201708.0,4.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,33.0,26.0
201708.0,5.0,"晴",阴,"无持续风向≤3级",无持续风向≤3级,34.0,26.0
201708.0,6.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,33.0,26.0
201708.0,7.0,"大雨",小雨,"无持续风向≤3级",无持续风向≤3级,28.0,23.0
201708.0,8.0,"晴",晴,"无持续风向≤3级",无持续风向≤3级,34.0,22.0
201708.0,9.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,34.0,24.0
201708.0,10.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,33.0,23.0
201708.0,11.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,28.0,22.0
201708.0,12.0,"多云",多云,"微风<3级",微风<3级,31.0,23.0
201708.0,13.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,34.0,24.0
201708.0,14.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,34.0,24.0
201708.0,15.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201708.0,16.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201708.0,17.0,"中雨",中雨,"无持续风向≤3级",无持续风向≤3级,32.0,24.0
201708.0,18.0,"中雨",小雨,"无持续风向≤3级",无持续风向≤3级,30.0,24.0
201708.0,19.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,25.0
201708.0,20.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,33.0,25.0
201708.0,21.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,24.0
201708.0,22.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,24.0
201708.0,23.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201708.0,24.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,33.0,24.0
201708.0,25.0,"中雨",大雨,"无持续风向≤3级",无持续风向≤3级,27.0,22.0
201708.0,26.0,"中雨",中雨,"无持续风向≤3级",无持续风向≤3级,29.0,23.0
201708.0,27.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201708.0,28.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,31.0,23.0
201708.0,29.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,26.0,22.0
201708.0,30.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,20.0
201708.0,31.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,26.0,21.0
201709.0,1.0,"中雨",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,20.0
201709.0,2.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,27.0,20.0
201709.0,3.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,24.0,20.0
201709.0,4.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,20.0
201709.0,5.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,25.0,20.0
201709.0,6.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,30.0,18.0
201709.0,7.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,29.0,21.0
201709.0,8.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,28.0,22.0
201709.0,9.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,28.0,21.0
201709.0,10.0,"多云",晴,"无持续风向≤3级",无持续风向≤3级,30.0,21.0
201709.0,11.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,32.0,21.0
201709.0,12.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,30.0,21.0
201709.0,13.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,26.0,22.0
201709.0,14.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,21.0
201709.0,15.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,20.0
201709.0,16.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,21.0
201709.0,17.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,21.0
201709.0,18.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,26.0,20.0
201709.0,19.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,27.0,18.0
201709.0,20.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,28.0,19.0
201709.0,21.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,29.0,19.0
201709.0,22.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,20.0
201709.0,23.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,22.0,20.0
201709.0,24.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,26.0,21.0
201709.0,25.0,"晴",阴,"无持续风向≤3级",无持续风向≤3级,25.0,21.0
201709.0,26.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,24.0,20.0
201709.0,27.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201709.0,28.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,26.0,18.0
201709.0,29.0,"小雨",多云,"无持续风向≤3级",无持续风向≤3级,24.0,18.0
201709.0,30.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,24.0,19.0
201710.0,1.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,28.0,20.0
201710.0,2.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,25.0,18.0
201710.0,3.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,21.0,16.0
201710.0,4.0,"多云",阴,"无持续风向≤3级",无持续风向≤3级,21.0,14.0
201710.0,5.0,"小雨",多云,"无持续风向≤3级",无持续风向≤3级,23.0,17.0
201710.0,6.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,21.0,17.0
201710.0,7.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,22.0,18.0
201710.0,8.0,"小雨",大雨,"无持续风向≤3级",无持续风向≤3级,22.0,18.0
201710.0,9.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,20.0,14.0
201710.0,10.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201710.0,11.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,14.0
201710.0,12.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,20.0,14.0
201710.0,13.0,"小雨",中雨,"无持续风向≤3级",无持续风向≤3级,18.0,14.0
201710.0,14.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,15.0
201710.0,15.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,18.0,13.0
201710.0,16.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201710.0,17.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201710.0,18.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201710.0,19.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,23.0,13.0
201710.0,20.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,20.0,16.0
201710.0,21.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,21.0,16.0
201710.0,22.0,"中雨",小雨,"无持续风向≤3级",无持续风向≤3级,19.0,14.0
201710.0,23.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,20.0,13.0
201710.0,24.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,17.0,14.0
201710.0,25.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,20.0,15.0
201710.0,26.0,"小雨",晴,"无持续风向≤3级",无持续风向≤3级,23.0,15.0
201710.0,27.0,"阴",阴,"无持续风向≤3级",无持续风向≤3级,20.0,15.0
201710.0,28.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,20.0,16.0
201710.0,29.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,16.0,13.0
201710.0,30.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,15.0,13.0
201710.0,31.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,15.0,13.0
201711.0,1.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,21.0,14.0
201711.0,2.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,21.0,14.0
201711.0,3.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,16.0
201711.0,4.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,21.0,15.0
201711.0,5.0,"小雨",多云,"无持续风向≤3级",无持续风向≤3级,21.0,14.0
201711.0,6.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,21.0,14.0
201711.0,7.0,"多云",多云,"无持续风向≤3级",无持续风向≤3级,23.0,15.0
201711.0,8.0,"多云",小雨,"无持续风向≤3级",无持续风向≤3级,21.0,16.0
201711.0,9.0,"小雨",小雨,"无持续风向≤3级",无持续风向≤3级,20.0,14.0
201711.0,10.0,"小雨",阴,"无持续风向≤3级",无持续风向≤3级,19.0,12.0
201711.0,11.0,"晴",多云,"无持续风向≤3级",无持续风向≤3级,19.0,11.0
201711.0,12.0,"阴",小雨,"无持续风向≤3级",无持续风向≤3级,19.0,12.0
201711.0,13.0,"小雨",小雨,"无持续风向<3级",无持续风向<3级,18.0,12.0
201711.0,14.0,"阴",小雨,"无持续风向<3级",无持续风向<3级,18.0,13.0
201711.0,15.0,"小雨",小雨,"无持续风向<3级",无持续风向<3级,15.0,13.0
201711.0,16.0,"阴",阴,"无持续风向<3级",无持续风向<3级,17.0,13.0
201711.0,17.0,"阴",阴,"微风<3级",微风<3级,20.0,10.0
201711.0,18.0,"阴",小雨,"无持续风向<3级",无持续风向<3级,14.0,9.0
201711.0,19.0,"小雨",多云,"无持续风向<3级",无持续风向<3级,10.0,8.0
201711.0,20.0,"晴",阴,"无持续风向<3级",东南风<3级,12.0,8.0
201711.0,21.0,"阴",阴,"无持续风向<3级",无持续风向<3级,13.0,7.0
201711.0,22.0,"多云",阴,"无持续风向<3级",无持续风向<3级,13.0,6.0
201711.0,23.0,"多云",晴,"微风<3级",微风<3级,12.0,4.0
201711.0,24.0,"多云",阴,"无持续风向<3级",无持续风向<3级,13.0,6.0
201711.0,25.0,"晴",晴,"微风<3级",微风<3级,15.0,4.0
201711.0,26.0,"多云",阴,"微风<3级",微风<3级,16.0,9.0
201711.0,27.0,"阴",阴,"微风<3级",微风<3级,13.0,9.0
201711.0,28.0,"小雨",小雨,"无持续风向<3级",无持续风向<3级,16.0,9.0
201711.0,29.0,"多云",多云,"微风<3级",微风<3级,12.0,8.0
201711.0,30.0,"晴",多云,"微风<3级",微风<3级,13.0,6.0
201712.0,1.0,"小雨",阴,"无持续风向<3级",无持续风向<3级,13.0,8.0
201712.0,2.0,"阴",阴,"无持续风向<3级",无持续风向<3级,12.0,9.0
201712.0,3.0,"多云",多云,"无持续风向<3级",无持续风向<3级,14.0,6.0
201712.0,4.0,"多云",多云,"无持续风向<3级",无持续风向<3级,14.0,7.0
201712.0,5.0,"阴",小雨,"无持续风向<3级",无持续风向<3级,12.0,7.0
201712.0,6.0,"小雨",阴,"无持续风向<3级",无持续风向<3级,12.0,8.0
201712.0,7.0,"小雨",阴,"无持续风向<3级",无持续风向<3级,13.0,7.0
201712.0,8.0,"多云",晴,"无持续风向<3级",无持续风向<3级,12.0,1.0
201712.0,9.0,"晴",晴,"无持续风向<3级",无持续风向<3级,13.0,1.0
201712.0,10.0,"晴",晴,"无持续风向<3级",无持续风向<3级,13.0,6.0
201712.0,11.0,"多云",阴,"无持续风向<3级",无持续风向<3级,14.0,3.0
201712.0,12.0,"小雨",小雨,"无持续风向<3级",无持续风向<3级,9.0,6.0
201712.0,13.0,"阴",小雨,"无持续风向<3级",无持续风向<3级,10.0,8.0
201712.0,14.0,"阴",多云,"无持续风向<3级",无持续风向<3级,8.0,5.0
201712.0,15.0,"多云",多云,"无持续风向<3级",无持续风向<3级,13.0,3.0
201712.0,16.0,"多云",多云,"微风<3级",微风<3级,13.0,2.0
201712.0,17.0,"多云",多云,"无持续风向<3级",无持续风向<3级,12.0,2.0
201712.0,18.0,"晴",晴,"无持续风向<3级",无持续风向<3级,13.0,0.0
201712.0,19.0,"晴",晴,"无持续风向<3级",无持续风向<3级,14.0,2.0
201712.0,20.0,"晴",晴,"无持续风向<3级",无持续风向<3级,14.0,0.0
201712.0,21.0,"晴",晴,"无持续风向<3级",无持续风向<3级,12.0,1.0
201712.0,22.0,"晴",多云,"无持续风向<3级",无持续风向<3级,14.0,3.0
201712.0,23.0,"多云",晴,"无持续风向<3级",无持续风向<3级,12.0,2.0
201712.0,24.0,"晴",多云,"无持续风向<3级",无持续风向<3级,14.0,2.0
201712.0,25.0,"多云",多云,"无持续风向<3级",无持续风向<3级,12.0,4.0
201712.0,26.0,"多云",晴,"无持续风向<3级",无持续风向<3级,14.0,6.0
201712.0,27.0,"晴",多云,"无持续风向<3级",无持续风向<3级,17.0,3.0
201712.0,28.0,"多云",多云,"无持续风向<3级",无持续风向<3级,12.0,4.0
201712.0,29.0,"多云",多云,"无持续风向<3级",无持续风向<3级,12.0,2.0
201712.0,30.0,"多云",晴,"无持续风向<3级",无持续风向<3级,13.0,0.0
201712.0,31.0,"晴",多云,"无持续风向<3级",无持续风向<3级,12.0,3.0
201801.0,1.0,"多云",阴,"无持续风向<3级",无持续风向<3级,12.0,4.0
201801.0,1.0,"多云",阴,"无持续风向<3级",无持续风向<3级,12.0,4.0
201801.0,2.0,"阴",小雨,"无持续风向<3级",无持续风向<3级,11.0,5.0
201801.0,3.0,"小雨",小雨,"无持续风向<3级",无持续风向<3级,6.0,3.0
201801.0,4.0,"阴",阴,"无持续风向<3级",无持续风向<3级,6.0,3.0
201801.0,5.0,"阴",小雨,"无持续风向<3级",无持续风向<3级,6.0,3.0
201801.0,6.0,"多云",阴,"无持续风向<3级",无持续风向<3级,8.0,3.0
201801.0,7.0,"多云",阴,"无持续风向<3级",无持续风向<3级,9.0,1.0
201801.0,8.0,"多云",多云,"无持续风向<3级",无持续风向<3级,9.0,-2.0
201801.0,9.0,"晴",晴,"无持续风向<3级",无持续风向<3级,12.0,-2.0
201801.0,10.0,"晴",晴,"无持续风向<3级",无持续风向<3级,12.0,-1.0
201801.0,11.0,"晴",晴,"无持续风向<3级",无持续风向<3级,13.0,0.0
201801.0,12.0,"晴",小雨,"无持续风向<3级",无持续风向<3级,10.0,4.0
201801.0,13.0,"阴",阴,"无持续风向<3级",无持续风向<3级,8.0,5.0
201801.0,14.0,"多云",多云,"无持续风向<3级",无持续风向<3级,12.0,5.0
201801.0,15.0,"阴",多云,"无持续风向<3级",无持续风向<3级,10.0,4.0
201801.0,16.0,"晴",多云,"无持续风向<3级",无持续风向<3级,15.0,4.0
201801.0,17.0,"晴",多云,"无持续风向<3级",无持续风向<3级,14.0,7.0
201801.0,18.0,"阴",多云,"无持续风向<3级",无持续风向<3级,10.0,5.0
201801.0,19.0,"晴",多云,"无持续风向<3级",无持续风向<3级,14.0,4.0
201801.0,20.0,"多云",多云,"无持续风向<3级",无持续风向<3级,12.0,6.0
201801.0,21.0,"多云",多云,"微风<3级",微风<3级,15.0,7.0
201801.0,22.0,"阴",多云,"微风<3级",微风<3级,12.0,7.0
201801.0,23.0,"阴",小雨,"无持续风向<3级",无持续风向<3级,11.0,8.0
201801.0,24.0,"小雨",小雨,"微风<3级",微风<3级,10.0,7.0
201801.0,25.0,"多云",阴,"无持续风向<3级",无持续风向<3级,9.0,1.0
201801.0,26.0,"阴",小雨,"微风<3级",微风<3级,2.0,1.0
201801.0,27.0,"多云",多云,"无持续风向<3级",无持续风向<3级,8.0,0.0
201801.0,28.0,"多云",多云,"无持续风向<3级",无持续风向<3级,8.0,0.0
201801.0,29.0,"多云",多云,"无持续风向<3级",无持续风向<3级,8.0,1.0
201801.0,30.0,"阴",多云,"无持续风向<3级",无持续风向<3级,6.0,-1.0
201801.0,31.0,"多云",多云,"无持续风向<3级",无持续风向<3级,8.0,-1.0
201802.0,1.0,"多云",小雨,"无持续风向<3级",无持续风向<3级,10.0,0.0
201802.0,2.0,"阴",多云,"微风<3级",微风<3级,10.0,1.0
201802.0,3.0,"小雨",小雨,"无持续风向<3级",无持续风向<3级,10.0,2.0
201802.0,4.0,"小雨",多云,"无持续风向<3级",无持续风向<3级,6.0,-1.0
201802.0,5.0,"多云",多云,"无持续风向<3级",无持续风向<3级,9.0,2.0
201802.0,6.0,"多云",小雨,"无持续风向<3级",无持续风向<3级,7.0,2.0
